cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FlickrCommentsModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/PhotoPageModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserProfileModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FlickrMessagesModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FlickrHelperTabBar.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/SPPhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/SPAlbumJSONResponse.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/InterestingViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/PhotoPageViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/PhotoPageView.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FavoritePhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/FavoritePhotosViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/AddCommentViewController.o /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/CommentsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/CommentsDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/CommentsTableModel.o /Users/michaelrabin/dev/FlickrJuice2/CommentsTableModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FFComment.o /Users/michaelrabin/dev/FlickrJuice2/FFComment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/CommentsViewController.o /Users/michaelrabin/dev/FlickrJuice2/CommentsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/LogoutViewController.o /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UploadPageViewController.o /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ImageManipulation.o /Users/michaelrabin/dev/FlickrJuice2/ImageManipulation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/CameraController.o /Users/michaelrabin/dev/FlickrJuice2/CameraController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserPhotosModel.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserPhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ImageUploadFormViewController.o /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/AppDelegate.o /Users/michaelrabin/dev/FlickrJuice2/Classes/AppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FlickrUploader.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/GradientDrawClass.o /Users/michaelrabin/dev/FlickrJuice2/GradientDrawClass.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/MyGradientView.o /Users/michaelrabin/dev/FlickrJuice2/MyGradientView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ImageHelpers.o /Users/michaelrabin/dev/FlickrJuice2/ImageHelpers.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/NSOperationTestAppDelegate.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ImageStateObject.o /Users/michaelrabin/dev/FlickrJuice2/ImageStateObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/MyLoadScaleOperation.o /Users/michaelrabin/dev/FlickrJuice2/MyLoadScaleOperation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/NSOperationTestViewController_Priv.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController_Priv.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/NSOperationTestViewController.o /Users/michaelrabin/dev/FlickrJuice2/NSOperationTestViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ContactsViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/ContactsDataSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsDataSource.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FlickrContactsModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/Facebook.o /Users/michaelrabin/dev/FlickrJuice2/src/Facebook.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FBDialog.o /Users/michaelrabin/dev/FlickrJuice2/src/FBDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FBLoginDialog.o /Users/michaelrabin/dev/FlickrJuice2/src/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FBRequest.o /Users/michaelrabin/dev/FlickrJuice2/src/FBRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/SBJSON.o /Users/michaelrabin/dev/FlickrJuice2/src/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserFavoritesUpdater.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserFavoritesUpdater.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/PRPSplashScreenViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PRPSplashScreenViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/FlickrJuice normal armv7
cCreateUniversalBinary /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/FlickrJuice normal "armv6 armv7"
cGenerateDSYMFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app.dSYM /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/FlickrJuice
cProcessProductPackaging "/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/73A6B6B5-E408-4955-BFBA-A09CAFC46F30.mobileprovision" /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/embedded.mobileprovision
cTouch /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.xcent
cCodeSign /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004D9AA29C0000000000000110
t1301979804
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFProxySupport.h
c000000004CC10EEE00000000000055E8
t1287720686
s21992

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004CB3E44C0000000000002407
t1286857804
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/TargetConditionals.h
c000000004CB3FBB800000000000031E9
t1286863800
s12777

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/1963E2F2-F3E0-43EB-B9BA-3573739C9898.mobileprovision
c000000004DA6A1140000000000001BDB
t1302765844
s7131

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/1C398A35-26A1-4483-A70C-DB68117A1DB2.mobileprovision
c000000004D9AAA600000000000001C4E
t1301981792
s7246

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/5C081378-7247-445A-BEE3-0CD8FB7B5196.mobileprovision
c000000004D9BB8D40000000000001BD3
t1302051028
s7123

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/5F6E18E2-C187-42A5-929F-46BB71601AE5.mobileprovision
c000000004DAA8AFB0000000000001D3C
t1303022331
s7484

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/73A6B6B5-E408-4955-BFBA-A09CAFC46F30.mobileprovision
c000000004DAC23F00000000000001DB4
t1303127024
s7604

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/75ABB8B5-4A02-4BFE-9752-924C35F32BB4.mobileprovision
c000000004DA63E480000000000001CC6
t1302740552
s7366

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/A2C34B7D-0D37-4B19-B9B0-72D0E31C56AC.mobileprovision
c000000004DA708A60000000000001D00
t1302792358
s7424

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/EE00139C-9FB6-4077-8491-7298308EF7E7.mobileprovision
c000000004DA69CCE0000000000001CC4
t1302764750
s7364

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/EF22EE9D-8934-416D-ADB7-1537DE8DF07E.mobileprovision
c000000004D9BE3FF0000000000001BD3
t1302062079
s7123

N/Users/michaelrabin/Library/MobileDevice/Provisioning Profiles/F3334B1D-821A-4C00-AACF-68889297C265.mobileprovision
c000000004DA6A2800000000000001CBA
t1302766208
s7354

N/Users/michaelrabin/dev/FlickrJuice2/../three20/src/Three20.bundle
c000000004D9AA7D10000000000000220
t1301981137
s544

N/Users/michaelrabin/dev/FlickrJuice2/86-camera.png
c000000004CB7C5DE0000000000000BEE
t1287112158
s3054

N/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.h
c000000004D96D7D10000000000000276
t1301731281
s630
i<UIKit/UIKit.h>

N/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.m
c000000004D95AAD90000000000001581
t1301654233
s5505
i"AddCommentViewController.h"
i"LoginViewController.h"

N/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib
c000000004D75FB83000000000000625C
t1299577731
s25180

N/Users/michaelrabin/dev/FlickrJuice2/CameraController.h
c000000004D9EEDFB0000000000000342
t1302261243
s834
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"CameraController.h"
i"FlickrUploader.h"

N/Users/michaelrabin/dev/FlickrJuice2/CameraController.m
c000000004D9F9E5E00000000000006E3
t1302306398
s1763
i"CameraController.h"
i"AppDelegate.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.h
c000000004CE3EB130000000000000128
t1290005267
s296
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/Activity.m
c000000004D00D52F00000000000001B8
t1291900207
s440
i"Activity.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.h
c000000004D785CCE00000000000003A0
t1299733710
s928
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItem.m
c000000004D785C75000000000000086B
t1299733621
s2155
i"ActivityTableItem.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.h
c000000004D78684D0000000000000203
t1299736653
s515
i<Foundation/Foundation.h>
i"ActivityTableItem.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ActivityTableItemCell.m
c000000004D786ACA0000000000001953
t1299737290
s6483
i"ActivityTableItemCell.h"
i"ActivityTableItem.h"
i<QuartzCore/QuartzCore.h>
i<Foundation/Foundation.h>
i"Three20UI/TTView.h"
i"Three20UI/UIViewAdditions.h"
i"Three20Style/TTGlobalStyle.h"
i"Three20Style/TTDefaultStyleSheet.h"
i"Three20UI/TTImageView.h"
i"Three20UI/TTTableSubtitleItem.h"
i"Three20UI/UIViewAdditions.h"
i"Three20Style/UIFontAdditions.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/AppDelegate.h
c000000004DAE69820000000000000467
t1303275906
s1127
i"FlickrFaver.h"
i"FlickrUploader.h"
i"LoginViewController.h"
i"ImageManipulation.h"
i<AudioToolbox/AudioToolbox.h>
i"FBConnect.h"
i"UserFavoritesUpdater.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/AppDelegate.m
c000000004DAE73250000000000003AB5
t1303278373
s15029
i"AppDelegate.h"
i"LoginViewController.h"
i"FlickrHelperTabBar.h"
i"FlickrCommentsViewController.h"
i"InterestingViewController.h"
i"PhotoPageViewController.h"
i"ProfileViewController.h"
i"UserPhotosViewController.h"
i"StyleSheet.h"
i"FlickrFaver.h"
i"MailboxViewController.h"
i"LogoutViewController.h"
i"CommentsViewController.h"
i"AddCommentViewController.h"
i"FavoritePhotosViewController.h"
i"ContactsViewController.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/Consts.h
c000000004CEA758B00000000000000DC
t1290433931
s220
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/Consts.m
c000000004D10DD7200000000000001A8
t1292950898
s424
i"Consts.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsDataSource.h
c000000004D9C07790000000000000296
t1302071161
s662
i<Foundation/Foundation.h>
i"FlickrContactsModel.h"
i"Person.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsDataSource.m
c000000004DAD46DA0000000000000CF4
t1303201498
s3316
i"ContactsDataSource.h"
i"Person.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsViewController.h
c000000004D9C077900000000000000FD
t1302071161
s253
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/ContactsViewController.m
c000000004D9C0EF8000000000000052C
t1302073080
s1324
i"ContactsViewController.h"
i"ContactsDataSource.h"
i<Three20UI/UIViewAdditions.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/Event.h
c000000004CE57FB3000000000000023C
t1290108851
s572
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/Event.m
c000000004D00D5AF000000000000041C
t1291900335
s1052
i"Event.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.h
c000000004CEA4A350000000000000108
t1290422837
s264
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentersDataSource.m
c000000004CEA48F100000000000000FA
t1290422513
s250
i"FlickrCommentersDataSource.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.h
c000000004CEBCBC2000000000000016D
t1290521538
s365
i<Foundation/Foundation.h>
i"FlickrCommentsModel.h"
i<Three20/Three20.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsDataSource.m
c000000004DAD6DB20000000000001D7D
t1303211442
s7549
i"FlickrCommentsDataSource.h"
i"UserComment.h"
i"ActivityTableItem.h"
i"ActivityTableItemCell.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.h
c000000004D94542300000000000002B3
t1301566499
s691
i<Foundation/Foundation.h>
i"Event.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsModel.m
c000000004DA11A7E00000000000017B1
t1302403710
s6065
i"FlickrCommentsModel.h"
i<extThree20JSON/extThree20JSON.h>
i"LoginViewController.h"
i"UserComment.h"
i"Activity.h"
i"Event.h"
i"Consts.h"
i"FlickrPhoto.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.h
c000000004D997C7F0000000000000156
t1301904511
s342
i"LoginViewController.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrCommentsViewController.m
c000000004D997C780000000000000C18
t1301904504
s3096
i"FlickrCommentsViewController.h"
i"FlickrCommentsDataSource.h"
i"FlickrCommentsViewController.h"
i"LoginViewController.h"
i"AppDelegate.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.h
c000000004D9BF849000000000000016B
t1302067273
s363
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrContactsModel.m
c000000004DAD44B70000000000000F47
t1303200951
s3911
i"FlickrContactsModel.h"
i"LoginViewController.h"
i<extThree20JSON/extThree20JSON.h>
i"Person.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.h
c000000004DA307BF00000000000003A3
t1302529983
s931
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrFaver.m
c000000004D75A6930000000000000BD9
t1299555987
s3033
i"FlickrFaver.h"
i"FlickrPhoto.h"
i"LoginViewController.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.h
c000000004D943C41000000000000012D
t1301560385
s301
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrHelperTabBar.m
c000000004D9B20B60000000000000C2C
t1302012086
s3116
i"FlickrHelperTabBar.h"
i<Three20/Three20.h>
i<Three20UI/UITabBarControllerAdditions.h>
i"LoginViewController.h"
i"AppDelegate.h"
i"UserPhotosViewController.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.h
c000000004CFF4F710000000000000146
t1291800433
s326
i<Foundation/Foundation.h>

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrMessagesModel.m
c000000004CFF4FC600000000000001C4
t1291800518
s452
i"FlickrMessagesModel.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.h
c000000004DA117B00000000000000449
t1302402992
s1097
i<Foundation/Foundation.h>
i"UserComment.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrPhoto.m
c000000004DAD95770000000000000630
t1303221623
s1584
i"FlickrPhoto.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.h
c000000004DAE68E70000000000000321
t1303275751
s801
i<Foundation/Foundation.h>
i"ObjectiveFlickr.h"
i"FlickrFaver.h"
i"LoginViewController.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUploader.m
c000000004DAE68D6000000000000087B
t1303275734
s2171
i"FlickrUploader.h"
i"LoginViewController.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.h
c000000004CEA74D500000000000001AD
t1290433749
s429
i<Foundation/Foundation.h>
i"UserProfileModel.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/FlickrUserProfileDataSource.m
c000000004D958FBF0000000000000AF0
t1301647295
s2800
i"FlickrUserProfileDataSource.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.h
c000000004D801B390000000000000113
t1300241209
s275
i"UserPhotosViewController.h"

N/Users/michaelrabin/dev/FlickrJuice2/Classes/InterestingViewController.m
c000000004DA6B9F20000000000000764
t1302772210
s1892
i"InterestingViewController.h"
i"SPPhotoSource.h"
